identifier;status;responsible;priority;competency_question;ontology_classes;ontology_properties;related_kos;sparql_file;description
FAC-CERT-03;Proposed;FEMP;high;"Un certificado usa exactamente un procedimiento de cálculo";edintcee:EnergyCertificate;edintcee:usesProcedure;;FAC-CERT-03.sparql;Cardinalidad 1 en usesProcedure
FAC-CERT-04;Proposed;FEMP;high;"Un certificado tiene exactamente un tipo de certificado";edintcee:EnergyCertificate;edintcee:certificateType;edintkos:CertificateType;FAC-CERT-04.sparql;Cardinalidad 1 y SKOS concept in CertificateType
FAC-CERT-05;Proposed;FEMP;high;"Un certificado tiene exactamente una fecha de emisión y una fecha de validez";edintcee:EnergyCertificate;edintcee:issueDate edintcee:validUntil;;FAC-CERT-05.sparql;Propiedades funcionales: cardinalidad 1
FAC-CERT-06;Proposed;FEMP;medium;"Un certificado tiene al menos un documento de recomendaciones de uso";edintcee:EnergyCertificate;edintcee:hasUserRecommendations;;FAC-CERT-06.sparql;Cardinalidad ≥1 en hasUserRecommendations
FAC-CERT-07;Proposed;FEMP;medium;"Un certificado de obra terminada debe tener un certificado de proyecto predecesor";edintcee:EnergyCertificate;edintcee:predecessorCertificate edintcee:certificateType;edintkos:CertificateType;FAC-CERT-07.sparql;Restricción Art. 9: CompletedWork → predecessor tipo Project
FAC-RATING-01;Proposed;FEMP;high;"Una calificación tiene exactamente una letra de calificación (A-G)";edintcee:EnergyRating;edintcee:ratingLetter;;FAC-RATING-01.sparql;Cardinalidad 1 y valores A-G
FAC-RATING-02;Proposed;FEMP;high;"Una calificación tiene exactamente una versión de escala";edintcee:EnergyRating;edintcee:ratingScaleVersion;edintkos:RatingScaleVersion;FAC-RATING-02.sparql;Cardinalidad 1 y SKOS concept in RatingScaleVersion
FAC-RATING-03;Proposed;FEMP;high;"Una calificación tiene exactamente un valor de energía primaria no renovable y uno de emisiones CO2";edintcee:EnergyRating;edintcee:primaryEnergyNonRenewable edintcee:co2Emissions;;FAC-RATING-03.sparql;Cardinalidad 1 en ambos indicadores clave
FAC-SKOS-01;Proposed;FEMP;high;"Las propiedades SKOS-controlled usan conceptos del scheme correcto";edintcee:EnergyCertificate edintcee:EnergyRating;edintcee:certificateType edintcee:observedBuildingUse edintcee:observedClimaticZone edintcee:heatingEnergySource edintcee:ratingScaleVersion;edintkos edintkos edintkos edintkos edintkos;FAC-SKOS-01.sparql;skos:inScheme coherente con el rango de la propiedad
FAC-INV-01;Proposed;FEMP;low;"Las propiedades inversas son consistentes con las directas";edintcee:EnergyCertificate edintcee:EnergyRating edintcee:CompetentTechnician edintcee:EnergyLabel edintcee:ImprovementRecommendation edintcee:CalculationProcedure;edintcee:ratingOf edintcee:issuedCertificate edintcee:labelFor edintcee:recommendationFor edintcee:procedureUsedBy edintcee:successorCertificate;;FAC-INV-01.sparql;hasRating↔ratingOf, issuedBy↔issuedCertificate, etc.
